"","line","name","notes","objectid","url","coords.x1","coords.x2"
"1","4-6-6 Express","Astor Pl","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",1,"http://web.mta.info/nyct/service/",-73.9910699986197,40.7300540002898
"2","4-6-6 Express","Canal St","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",2,"http://web.mta.info/nyct/service/",-74.0001929992733,40.7188030010771
"3","1-2","50th St","1-all times, 2-nights",3,"http://web.mta.info/nyct/service/",-73.9838489998663,40.7617279996142
"4","J-M-Z","Delancey St - Essex St","J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",11,"http://web.mta.info/nyct/service/",-73.9874094020297,40.7183060561862
"5","4-5-6-6 Express","Brooklyn Bridge - City Hall","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",29,"http://web.mta.info/nyct/service/",-74.0041310005885,40.7130649994331
"6","4-5-6-6 Express","Grand Central - 42nd St","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",31,"http://web.mta.info/nyct/service/",-73.9767132992584,40.7518074298163
"7","4-6-6 Express","33rd St","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",32,"http://web.mta.info/nyct/service/",-73.9820760014895,40.7460809990914
"8","B-D-F-M","42nd St - Bryant Pk","B,M-weekdays and evenings, D,F-all times",60,"http://web.mta.info/nyct/service/",-73.9845909990471,40.7541840013125
"9","N-Q-R-W","Times Sq - 42nd St","N,Q-all times, R-all times exc nights, W part time",80,"http://web.mta.info/nyct/service/",-73.9867680015398,40.7546119985154
"10","S","Grand Central - 42nd St","S to Times Sq-all times exc nights, closed nights-use 7",81,"http://web.mta.info/nyct/service/",-73.979188999891,40.7527686667422
"11","B-D-F-M","W 4th St - Washington Sq (Lower)","B,M-weekdays and evenings, D,F-all times",84,"http://web.mta.info/nyct/service/",-74.0003081475597,40.7322544933679
"12","1-2","Canal St","1-all times, 2-nights",90,"http://web.mta.info/nyct/service/",-74.0062770001748,40.7228539977878
"13","4-6-6 Express","23rd St","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",92,"http://web.mta.info/nyct/service/",-73.9865990020789,40.7398640004746
"14","1-2","23rd St","1-all times, 2-nights",96,"http://web.mta.info/nyct/service/",-73.9956570016487,40.7440809998975
"15","1-2","Houston St","1-all times, 2-nights",97,"http://web.mta.info/nyct/service/",-74.0053670018058,40.7282510007302
"16","4-5-6-6 Express","Union Sq - 14th St","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",105,"http://web.mta.info/nyct/service/",-73.9899509988188,40.7346730009961
"17","N-Q-R-W","28th St","N-all times, R-all times exc nights, part time",144,"http://web.mta.info/nyct/service/",-73.9886980012874,40.7454539997995
"18","N-Q-R-W","Herald Sq - 34th St","N,Q-all times, R-all times exc nights",145,"http://web.mta.info/nyct/service/",-73.9879368338264,40.7496445600944
"19","L","1st Ave","L-all times",146,"http://web.mta.info/nyct/service/",-73.9816808748913,40.7309749758007
"20","S","Times Sq - 42nd St","S to Grand Central-all times exc nights, closed nights-use 7",147,"http://web.mta.info/nyct/service/",-73.986228999532,40.7559830005701
"21","1-2","Christopher St - Sheridan Sq","1-all times, 2-nights",195,"http://web.mta.info/nyct/service/",-74.0029059985524,40.7334220010422
"22","7-7 Express","Times Sq - 42nd St","7-all times, 7 Express-rush hours AM westbound, PM eastbound",197,"http://web.mta.info/nyct/service/",-73.9876909982515,40.7554770019825
"23","1-2","28th St","1-all times, 2-nights",199,"http://web.mta.info/nyct/service/",-73.9933650013432,40.7472149991822
"24","4-6-6 Express","28th St","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",200,"http://web.mta.info/nyct/service/",-73.9842640011041,40.743069999259
"25","1-2","18th St","1-all times, 2-nights",203,"http://web.mta.info/nyct/service/",-73.9978710006041,40.7410399998021
"26","7-7 Express","Grand Central - 42nd St","7-all times, 7 Express-rush hours AM westbound, PM eastbound",204,"http://web.mta.info/nyct/service/",-73.9760410011151,40.7514310002869
"27","A-C-E","W 4th St - Washington Sq (Upper)","A,E-all times, C-all times exc nights",206,"http://web.mta.info/nyct/service/",-74.0004950022544,40.7323379977433
"28","A-C-E","50th St","A-nights, C-all other times, E-all times",347,"http://web.mta.info/nyct/service/",-73.9859840002641,40.76245599926
"29","B-D-F-M","47th-50th Sts - Rockefeller Ctr","B,M-weekdays and evenings, D,F-all times",349,"http://web.mta.info/nyct/service/",-73.981331002277,40.7586410015981
"30","N-Q-R-W","49th St","N-all times, Q-all times exc weekends, R-all times exc nights, W part time",354,"http://web.mta.info/nyct/service/",-73.984209565911,40.7598019738707
"31","1-2-3","34th St - Penn Station","1,2,3-all times",358,"http://web.mta.info/nyct/service/",-73.9910569991398,40.7503730000395
"32","1-2-3","Times Sq - 42nd St","1,2,3-all times",359,"http://web.mta.info/nyct/service/",-73.9874950005188,40.7552899999568
"33","A-C","Fulton St","A-all times, C-all times exc nights",360,"http://web.mta.info/nyct/service/",-74.0076230932399,40.7101621653019
"34","A-C","Chambers St","A-all times, C-all times exc nights",361,"http://web.mta.info/nyct/service/",-74.0085847357013,40.714111000774
"35","A-C-E","42nd St - Port Authority Bus Term","A,E-all times, C-all times exc nights",362,"http://web.mta.info/nyct/service/",-73.9897350008586,40.7573079985515
"36","F-M","23rd St","F-all times, M-weekdays and evenings",365,"http://web.mta.info/nyct/service/",-73.9927650047139,40.742954317826
"37","B-D-F-M","Herald Sq - 34th St","B,M-weekdays and evenings, D,F-all times",366,"http://web.mta.info/nyct/service/",-73.9877718907292,40.7497893999001
"38","F","East Broadway","F-all times",369,"http://web.mta.info/nyct/service/",-73.990177001222,40.7138550010204
"39","F","Delancey St - Essex St","F-all times",370,"http://web.mta.info/nyct/service/",-73.9880780680772,40.7186807421945
"40","F","Lower East Side - 2nd Ave","F-all times",371,"http://web.mta.info/nyct/service/",-73.9899380000343,40.7234016657491
"41","N-Q-R-W","Union Sq - 14th St","N,Q-all times, R-all times exc nights",379,"http://web.mta.info/nyct/service/",-73.9905388618164,40.7358722669981
"42","N-Q-R-W","23rd St","N-all times, Q-nights, R-all times exc nights",380,"http://web.mta.info/nyct/service/",-73.9893440010291,40.74130266729
"43","L","3rd Ave","L-all times",383,"http://web.mta.info/nyct/service/",-73.9857500011209,40.7326909997166
"44","L","Union Sq - 14th St","L-all times",384,"http://web.mta.info/nyct/service/",-73.9906697690182,40.7347633121792
"45","A-C-E","Spring St","A-nights, C-all other times, E-all times",395,"http://web.mta.info/nyct/service/",-74.0037389984376,40.7262270012931
"46","N-Q-R-W","Prince St","N-all times, Q-nights, R-all times exc nights",400,"http://web.mta.info/nyct/service/",-73.9977020004599,40.7243286659757
"47","N-Q-R-W","8th St - NYU","N-all times, Q-nights, R-all times exc nights",401,"http://web.mta.info/nyct/service/",-73.9925079984915,40.7304649985399
"48","2-3","Fulton St","2-all times, 3-all times exc nights",402,"http://web.mta.info/nyct/service/",-74.006570999702,40.7094159992587
"49","2-3","Park Pl","2-all times, 3-all times exc nights",403,"http://web.mta.info/nyct/service/",-74.0088109999736,40.7130509990777
"50","1-2-3","Chambers St","1,2-all times, 3-all times exc nights",404,"http://web.mta.info/nyct/service/",-74.0092660017011,40.7154780001133
"51","E","World Trade Center","E-all times",409,"http://web.mta.info/nyct/service/",-74.009744615177,40.7125639268082
"52","A-C-E","Canal St - Holland Tunnel","A,E-all times, C-all times exc nights",410,"http://web.mta.info/nyct/service/",-74.0052290023424,40.7208240000712
"53","J-Z","Fulton St","J-all times, Z-rush hours AM westbound, PM eastbound",413,"http://web.mta.info/nyct/service/",-74.0079380011039,40.7100226665842
"54","J-Z","Chambers St","J-all times, Z-rush hours AM westbound, PM eastbound",414,"http://web.mta.info/nyct/service/",-74.0034067303134,40.7132337896267
"55","J-Z","Canal St","J-all times, Z-rush hours AM westbound, PM eastbound",415,"http://web.mta.info/nyct/service/",-73.9998263854594,40.7181738769739
"56","R-W","City Hall","N-nights, R-all other times",416,"http://web.mta.info/nyct/service/",-74.0069858178034,40.713272331117
"57","R-W","Canal St","N-nights, R-all other times",417,"http://web.mta.info/nyct/service/",-74.0018260000577,40.719465001059
"58","1","South Ferry","1-all times",418,"http://web.mta.info/nyct/service/",-74.0131689591926,40.7017305075745
"59","4-5","Bowling Green","4-all times, 5-all times exc nights",419,"http://web.mta.info/nyct/service/",-74.0140079980343,40.7049139992808
"60","4-5","Wall St","4-all times, 5-weekdays",420,"http://web.mta.info/nyct/service/",-74.0118619986011,40.707557000866
"61","R-W","Whitehall St","N-nights, R-all other times",421,"http://web.mta.info/nyct/service/",-74.0130072374272,40.7031423735991
"62","R-W","Rector St","N-nights, R-all other times",422,"http://web.mta.info/nyct/service/",-74.0129745625379,40.7077447562945
"63","1","Rector St","1-all times",425,"http://web.mta.info/nyct/service/",-74.0137830011974,40.7075129995218
"64","1","Cortlandt St","Temporarily closed",426,"http://web.mta.info/nyct/service/",-74.0121880011229,40.7118350008202
"65","4-5","Fulton St","4-all times, 5-weekdays",427,"http://web.mta.info/nyct/service/",-74.0095089985646,40.7103679988221
"66","J-Z","Broad St","J-all times, Z-rush hours AM westbound, PM eastbound",428,"http://web.mta.info/nyct/service/",-74.0110559999175,40.706476001106
"67","R-W","Cortlandt St","N-nights, R-all other times",429,"http://web.mta.info/nyct/service/",-74.0111319647327,40.7105129841524
"68","2-3","Wall St","2-all times, 3-all times exc nights",430,"http://web.mta.info/nyct/service/",-74.0090999984426,40.7068209997534
"69","B-D","Grand St","B-weekdays and evenings, D-all times",432,"http://web.mta.info/nyct/service/",-73.9937529991359,40.7182669995499
"70","B-D-F-M","Broadway - Lafayette St","B,M-weekdays and evenings, D,F-all times",433,"http://web.mta.info/nyct/service/",-73.9962039987605,40.725296998738
"71","J-Z","Bowery","J-all times, Z-rush hours AM westbound, PM eastbound",434,"http://web.mta.info/nyct/service/",-73.9938069065424,40.7202468831473
"72","N-Q","Canal St","N-all times, Q-weekdays and evenings",435,"http://web.mta.info/nyct/service/",-74.0010547130603,40.7188142635871
"73","A-C-E","23rd St","A-nights, C-all other times, E-all times",436,"http://web.mta.info/nyct/service/",-73.998041001172,40.7459059994
"74","A-C-E","34th St - Penn Station","A,E-all times, C-all times exc nights",437,"http://web.mta.info/nyct/service/",-73.9933909997058,40.7522870007759
"75","1-2-3","14th St","1,2-all times, 3-all times exc nights",439,"http://web.mta.info/nyct/service/",-74.000201000635,40.7378259997281
"76","F-M","14th St","F-all times, M-weekdays and evenings",441,"http://web.mta.info/nyct/service/",-73.9962089992136,40.7382279996951
"77","L","6th Ave","L-all times",442,"http://web.mta.info/nyct/service/",-73.9977507887478,40.7377414698105
"78","L","8th Ave","L-all times",443,"http://web.mta.info/nyct/service/",-74.0025780010476,40.739776666382
"79","A-C-E","14th St","A,E-all times, C-all times exc nights",444,"http://web.mta.info/nyct/service/",-74.0016899993703,40.7408930001933
"80","4-6-6 Express","Bleecker St","4 nights, 6-all times, 6 Express-weekdays PM",457,"http://web.mta.info/nyct/service/",-73.9946590000633,40.7259146668266
"81","1-2","Franklin St","1-all times, 2-nights",464,"http://web.mta.info/nyct/service/",-74.0068860027711,40.7193180013021
"82","7-7 Express","5th Ave - Bryant Pk","7-all times, 7 Express-rush hours AM westbound, PM eastbound",466,"http://web.mta.info/nyct/service/",-73.9819629985671,40.7538210006482
"83","4-6-6 Express","Spring St","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",467,"http://web.mta.info/nyct/service/",-73.9971410000667,40.7223009999937
"84","7-7 Express","34th St - Hudson Yards","7-all times, 7 Express-rush hours AM westbound, PM eastbound",470,"http://web.mta.info/nyct/service/",-74.0021970944221,40.755446359616
